display_id,ad_id,clicked
111,237443,0
112,14120,0
112,115739,0
112,156459,0
112,243265,0
112,250082,0
112,289203,0
112,293395,0
112,308384,1
113,80485,0
113,93320,0
113,145293,0
113,173400,0
113,267702,0
113,331398,1
114,97634,1
114,211049,0
115,97217,0
115,141315,0
115,153180,0
115,198400,1
115,233424,0
115,303271,0
116,53300,0
116,56754,0
116,180923,0
116,288377,0
116,292543,0
116,332908,1
117,38813,0
117,86683,0
117,144739,1
117,173006,0
117,180923,0
117,288391,0
118,104208,0
118,228959,1
119,75240,0
119,95103,0
119,105490,0
119,107571,0
119,149541,1
119,167552,0
120,116987,1
120,153192,0
121,154254,0
121,173607,0
121,179739,1
121,308733,0
122,29030,1
122,61873,0
122,170777,0
122,309862,0
123,86683,0
123,151824,1
123,176615,0
123,250785,0
123,324193,0
123,328479,0
124,6087,0
124,15573,0
124,40199,0
124,61803,0
124,70879,0
124,155236,1
124,191651,0
124,266612,0
125,199935,1
125,272429,0
125,304154,0
126,167350,1
126,180800,0
126,234445,0
126,324999,0
127,39675,0
127,86683,0
127,88482,0
127,129490,0
127,139059,1
127,228959,0
128,55518,0
128,61159,0
128,66758,0
128,172435,0
128,180923,0
128,192150,0
128,234445,0
128,267699,0
128,283519,1
129,48187,0
129,71542,0
129,78098,0
129,93805,1
129,145558,0
129,187797,0
130,21432,0
130,34909,0
130,59486,1
130,138353,0
130,139682,0
130,158933,0
130,173006,0
130,187296,0
130,279899,0
131,74314,0
131,103790,0
131,126392,0
131,133050,0
131,137758,0
131,195380,1
132,125384,0
132,152193,1
132,159286,0
132,170006,0
133,54471,1
133,93320,0
133,96294,0
133,156854,0
133,176834,0
133,281447,0
134,57788,0
134,138609,0
134,153427,0
134,159405,1
134,267712,0
134,279330,0
134,280341,0
134,324308,0
134,328479,0
135,14120,1
135,167387,0
136,55518,0
136,61159,0
136,117753,1
136,150813,0
136,274577,0
137,131428,0
137,145798,0
137,153484,0
137,171046,0
137,173130,0
137,210516,1
138,42119,0
138,153260,0
138,171480,0
138,173340,0
138,195273,1
138,330477,0
139,33319,0
139,44927,0
139,151028,0
139,161142,1
140,66830,0
140,94484,0
140,112851,0
140,139946,0
140,211014,0
140,243265,1
140,250079,0
140,294293,0
141,111054,0
141,147993,0
141,173387,1
141,198149,0
142,14400,0
142,39898,0
142,82338,1
142,113788,0
143,43845,0
143,68743,0
143,87107,0
143,110451,0
143,116261,1
143,134981,0
143,182327,0
143,280207,0
144,183436,0
144,211301,0
144,235104,0
144,242785,0
144,276767,1
145,39008,0
145,120981,0
145,144392,1
145,162857,0
146,66275,0
146,130875,0
146,141328,0
146,156783,0
146,171151,1
146,306928,0
147,111059,1
147,187797,0
147,269004,0
147,303523,0
148,89351,1
148,152140,0
148,152656,0
148,326768,0
149,93283,0
149,146404,0
149,147704,0
149,304154,1
150,35808,0
150,95516,0
150,141317,0
150,143188,0
150,231117,1
150,288075,0
151,26888,0
151,88711,0
151,88736,0
151,143467,0
151,144739,0
151,178264,1
151,180675,0
152,42006,0
152,68289,1
152,269017,0
152,288068,0
153,21508,0
153,116261,0
153,137758,1
153,155385,0
154,31654,0
154,81182,0
154,156824,0
154,161365,1
154,163746,0
154,180923,0
154,211592,0
154,329249,0
155,88736,0
155,140940,0
155,168411,1
155,202314,0
155,274741,0
155,277531,0
156,58513,0
156,97177,1
156,129369,0
156,151028,0
156,176524,0
156,196687,0
157,20801,1
157,40471,0
157,62248,0
157,153420,0
157,175591,0
157,305650,0
158,48185,0
158,137247,1
158,193650,0
158,202991,0
158,234886,0
158,237260,0
159,31905,0
159,92759,0
159,137287,0
159,211049,0
159,241057,1
160,86683,1
160,127712,0
160,140940,0
160,147707,0
160,265944,0
160,308734,0
161,12650,0
161,68289,0
161,145936,1
161,152656,0
162,122388,1
162,132780,0
162,163668,0
162,304154,0
163,132019,1
163,194652,0
163,235370,0
163,284367,0
163,284506,0
163,303990,0
164,120162,1
164,153784,0
165,88954,1
165,140423,0
165,177111,0
165,215848,0
165,236531,0
166,89726,0
166,141436,0
166,158271,1
166,198129,0
166,269017,0
167,66758,0
167,132857,1
167,153427,0
167,155250,0
167,211592,0
167,328479,0
168,7433,0
168,153784,1
169,59607,1
169,75340,0
169,159399,0
169,188890,0
170,29126,1
170,84253,0
170,125375,0
170,133753,0
170,187287,0
170,202982,0
171,30797,0
171,99515,1
171,104597,0
171,117009,0
171,149756,0
171,164674,0
172,129490,0
172,142690,0
172,159784,0
172,171946,0
172,223937,0
172,228959,1
173,84937,0
173,173384,0
173,173403,0
173,187797,0
173,198119,0
173,198151,0
173,202812,1
173,254929,0
174,66930,1
174,188060,0
174,213690,0
174,303990,0
175,109537,0
175,129596,0
175,131428,0
175,150560,0
175,173110,0
175,173130,0
175,178918,1
175,244564,0
176,53300,1
176,288396,0
176,315462,0
177,28629,0
177,29817,0
177,38763,0
177,50302,0
177,179727,1
178,198120,0
178,201091,1
178,202857,0
178,233911,0
179,85232,0
179,130608,0
179,148523,0
179,156431,0
179,157231,1
179,186390,0
179,204178,0
179,269035,0
179,333631,0
179,335632,0
180,93324,0
180,120743,0
180,122279,0
180,173384,1
181,50302,0
181,142690,0
181,173005,0
181,221813,1
181,285724,0
181,289114,0
182,54153,0
182,108549,1
183,45192,1
183,54153,0
183,163843,0
183,173005,0
183,285834,0
183,290329,0
184,103715,0
184,153674,0
184,189475,0
184,214227,0
184,326074,1
185,3699,0
185,61941,0
185,139024,1
185,213828,0
186,44573,1
186,73795,0
186,125207,0
186,147706,0
187,85396,0
187,86683,0
187,145930,0
187,154575,0
187,199237,0
187,252432,0
187,281464,0
187,310776,0
187,324308,1
188,49657,0
188,75253,0
188,85396,0
188,86683,0
188,89422,0
188,133549,0
188,222029,1
188,288399,0
188,316019,0
189,10344,1
189,61159,0
189,67304,0
189,134481,0
189,150057,0
189,150083,0
189,153169,0
189,180923,0
189,273567,0
190,85397,0
190,87548,0
190,93924,0
190,171480,0
190,195273,0
190,226600,1
190,233527,0
190,276187,0
190,330477,0
191,17904,0
191,19817,0
191,40572,0
191,87107,0
191,134063,0
191,146578,0
191,153193,0
191,222348,0
191,252928,1
192,67350,0
192,129491,1
192,137126,0
192,227142,0
193,38770,0
193,53297,0
193,88761,1
193,227442,0
193,288363,0
193,329246,0
194,42328,0
194,132857,0
194,158908,0
